1,Text1,"Figure",18,-1,0.27,∞,NaN
2,Text2,"Parent",18,-1,0.27,∞,NaN
5,Text5,"y=",18,0,1,0.5,10.5
10,Text10,"　　",18,0,0.2,11.5,-11.5
11,Text11,"　　",18,0,0.2,13.3,-11.5
12,Text12,"　　",18,0,0.2,15.1,-11.5
13,Text13,"　　",18,0,0.2,16.9,-11.5
14,Text14,"　　",18,0,0.2,18.7,-11.5
15,Text15,"　　",18,0,0.2,11.5,-9.9
16,Text16,"　　",18,0,0.2,13.3,-9.9
17,Text17,"　　",18,0,0.2,15.1,-9.9
18,Text18,"　　",18,0,0.2,16.9,-9.9
19,Text19,"　　",18,0,0.2,18.7,-9.9
21,Text21,"Ketjson",18,-1,0.57,∞,NaN
22,Text22,"Ketjsoff",18,-1,0.44,∞,NaN
30,Text30,"　　",18,0,0.2,11.5,-8.3
31,Text31,"　　",18,0,0.2,13.3,-8.3
32,Text32,"　　",18,0,0.2,15.1,-8.3
33,Text33,"　　",18,0,0.2,16.9,-8.3
34,Text34,"　　",18,0,0.2,18.7,-8.3
35,Text35,"　　",18,0,0.2,11.5,-6.7
36,Text36,"　　",18,0,0.2,13.3,-6.7
37,Text37,"　　",18,0,0.2,15.1,-6.7
38,Text38,"　　",18,0,0.2,16.9,-6.7
39,Text39,"　　",18,0,0.2,18.7,-6.7
40,Text40,"　　",18,0,0.2,11.5,-5.1
41,Text41,"　　",18,0,0.2,13.3,-5.1
42,Text42,"　　",18,0,0.2,15.1,-5.1
43,Text43,"　　",18,0,0.2,16.9,-5.1
44,Text44,"　　",18,0,0.2,18.7,-5.1
45,Text45,"　　",18,0,0.2,11.5,-3.5
46,Text46,"　　",18,0,0.2,13.3,-3.5
47,Text47,"　　",18,0,0.2,15.1,-3.5
48,Text48,"　　",18,0,0.2,16.9,-3.5
49,Text49,"　　",18,0,0.2,18.7,-3.5
50,Text50,"　　",18,0,0.2,11.5,-1.9
51,Text51,"　　",18,0,0.2,13.3,-1.9
52,Text52,"　　",18,0,0.2,15.1,-1.9
53,Text53,"　　",18,0,0.2,16.9,-1.9
54,Text54,"　　",18,0,0.2,18.7,-1.9
55,Text55,"　　",18,0,0.2,11.5,-0.3
56,Text56,"　　",18,0,0.2,13.3,-0.3
57,Text57,"　　",18,0,0.2,15.1,-0.3
58,Text58,"　　",18,0,0.2,16.9,-0.3
59,Text59,"　　",18,0,0.2,18.7,-0.3
60,Text60,"　　",18,0,0.2,11.5,-14.7
61,Text61,"　　",18,0,0.2,13.3,-16.3
62,Text62,"　　",18,0,0.2,15.1,-17.9
63,Text63,"　　",18,0,0.2,16.9,-19.5
64,Text64,"　　",18,0,0.2,18.7,-21.1
114,Text114,"RESET",18,0,0.27,-3.17,10.6
115,Text115,"記録",18,0,1,-10.2,-11.5
116,Text116,"",18,0,1,-8.2,-11.5
