0,Text0,"",18,0,1,4.58,2.58
1,Text1,"Figure",18,-1,0.27,∞,NaN
3,Text3,"ParaF",18,-1,0.27,∞,NaN
4,Text4,"Anime",18,-1,0.27,∞,NaN
5,Text5,"Flip",18,-1,0.27,∞,NaN
10,Text10,"Ketjsoff",18,-1,0.44,∞,NaN
12,Text12,"Parent",18,-1,0.27,∞,NaN
20,Text20,"　　",18,0,0.27,5.99,-3.71
21,Text21,"　　",18,0,0.27,7.16,-3.71
22,Text22,"　　",18,0,0.27,8.33,-3.69
23,Text23,"　　",18,0,0.27,9.5,-3.69
24,Text24,"　　",18,0,0.27,5.92,-2.82
25,Text25,"　　",18,0,0.27,7.12,-2.78
26,Text26,"　　",18,0,0.27,8.29,-2.76
27,Text27,"　　",18,0,0.27,9.5,-2.73
28,Text28,"　　",18,0,0.27,5.88,-1.89
29,Text29,"　　",18,0,0.27,7.16,-1.89
30,Text30,"　　",18,0,0.27,8.31,-1.91
31,Text31,"　　",18,0,0.27,9.5,-1.95
32,Text32,"　　",18,0,0.27,5.9,-0.95
33,Text33,"　　",18,0,0.27,7.14,-0.95
34,Text34,"　　",18,0,0.27,8.31,-0.93
35,Text35,"　　",18,0,0.27,9.53,-0.98
36,Text36,"　　",18,0,0.27,5.92,-0.11
37,Text37,"　　",18,0,0.27,7.18,-0.04
38,Text38,"　　",18,0,0.27,8.31,-0.07
39,Text39,"　　",18,0,0.27,9.53,-0.13
40,Text40,"　　",18,0,0.27,5.92,0.77
41,Text41,"　　",18,0,0.27,7.08,0.79
42,Text42,"　　",18,0,0.27,8.29,0.83
43,Text43,"　　",18,0,0.27,9.52,0.83
45,Text45,"　　",18,0,0.27,4.74,1.66
46,Text46,"　　",18,0,0.27,5.82,1.7
47,Text47,"　　",18,0,0.27,6.99,1.7
48,Text48,"　　",18,0,0.27,8.27,1.7
49,Text49,"　　",18,0,0.27,9.46,1.67
50,Text50,"　　",18,0,0.27,4.71,-3.66
51,Text51,"　　",18,0,0.27,4.74,-2.79
52,Text52,"　　",18,0,0.27,4.69,-1.87
53,Text53,"　　",18,0,0.27,4.74,-1
54,Text54,"　　",18,0,0.27,4.69,-0.13
55,Text55,"　　",18,0,0.27,4.74,0.77
71,Text71,"Play",18,-1,0.27,∞,NaN
72,Text72,"Stop",18,-1,0.27,∞,NaN
73,Text73,"Pause",18,-1,0.27,∞,NaN
74,Text74,"Rev",18,-1,0.27,∞,NaN
