0,Text0,"Line",18,-1,0.27,-7.13,-0.71
1,Text1,"Figure",18,-1,0.27,∞,NaN
2,Text2,"Curve",18,-1,0.27,-7.18,-1.99
6,Text6,"",18,0,1,-6.94,5.69
7,Text7,"Parent",18,-1,0.27,∞,NaN
8,Text8,"Ketjson",18,-1,0.57,∞,NaN
9,Text9,"Ketjsoff",18,-1,0.44,∞,NaN
20,Text20,"　",24,0,0.27,5.8,-4.7
21,Text21,"　",24,0,0.27,6.99,-4.76
22,Text22,"　",24,0,0.27,8.21,-4.64
23,Text23,"　",24,0,0.27,9.37,-4.67
25,Text25,"　",24,0,0.27,5.72,-3.48
26,Text26,"　",24,0,0.27,6.93,-3.45
27,Text27,"　",24,0,0.27,8.21,-3.45
28,Text28,"　",24,0,0.27,9.37,-3.45
30,Text30,"　",24,0,0.27,5.77,-2.24
31,Text31,"　",24,0,0.27,7.02,-2.26
32,Text32,"　",24,0,0.27,8.24,-2.26
33,Text33,"　",24,0,0.27,9.34,-2.26
35,Text35,"　",24,0,0.27,5.77,-1.02
36,Text36,"　",24,0,0.27,7,-1
37,Text37,"　",24,0,0.27,8.15,-1.1
38,Text38,"　",24,0,0.27,9.34,-1.08
